Found 213 batch files (205 logical batches, 8 multi-part):
  batch-1-part-1.json: 42 nodes, 33 edges
  batch-1-part-2.json: 0 nodes, 91 edges
  batch-2-part-1.json: 38 nodes, 84 edges
  batch-2-part-2.json: 19 nodes, 38 edges
  batch-3-part-1.json: 53 nodes, 83 edges
  batch-3-part-2.json: 27 nodes, 46 edges
  batch-4.json: 46 nodes, 82 edges
  batch-5.json: 35 nodes, 92 edges
  batch-6.json: 35 nodes, 77 edges
  batch-7.json: 55 nodes, 99 edges
  batch-8.json: 53 nodes, 121 edges
  batch-9.json: 47 nodes, 129 edges
  batch-10.json: 39 nodes, 121 edges
  batch-11-part-1.json: 30 nodes, 84 edges
  batch-11-part-2.json: 35 nodes, 160 edges
  batch-12.json: 43 nodes, 70 edges
  batch-13.json: 56 nodes, 97 edges
  batch-14.json: 45 nodes, 70 edges
  batch-15.json: 52 nodes, 70 edges
  batch-16.json: 45 nodes, 119 edges
  batch-17.json: 33 nodes, 93 edges
  batch-18.json: 71 nodes, 115 edges
  batch-19.json: 43 nodes, 89 edges
  batch-20.json: 57 nodes, 106 edges
  batch-21.json: 47 nodes, 110 edges
  batch-22-part-1.json: 31 nodes, 49 edges
  batch-22-part-2.json: 11 nodes, 18 edges
  batch-23-part-1.json: 48 nodes, 84 edges
  batch-24-part-1.json: 35 nodes, 85 edges
  batch-24-part-2.json: 17 nodes, 48 edges
  batch-25-part-1.json: 31 nodes, 79 edges
  batch-25-part-2.json: 23 nodes, 80 edges
  batch-26-part-1.json: 16 nodes, 47 edges
  batch-26-part-2.json: 15 nodes, 73 edges
  batch-27.json: 39 nodes, 79 edges
  batch-28.json: 37 nodes, 105 edges
  batch-29.json: 50 nodes, 75 edges
  batch-30.json: 29 nodes, 90 edges
  batch-31.json: 40 nodes, 77 edges
  batch-32.json: 40 nodes, 86 edges
  batch-33.json: 26 nodes, 77 edges
  batch-34.json: 44 nodes, 109 edges
  batch-35.json: 43 nodes, 93 edges
  batch-36.json: 37 nodes, 91 edges
  batch-37.json: 27 nodes, 65 edges
  batch-38.json: 35 nodes, 82 edges
  batch-39.json: 32 nodes, 97 edges
  batch-40.json: 47 nodes, 74 edges
  batch-41.json: 43 nodes, 106 edges
  batch-42.json: 31 nodes, 67 edges
  batch-43.json: 42 nodes, 86 edges
  batch-44.json: 26 nodes, 52 edges
  batch-45.json: 26 nodes, 56 edges
  batch-46.json: 46 nodes, 111 edges
  batch-47.json: 37 nodes, 69 edges
  batch-48.json: 26 nodes, 51 edges
  batch-49.json: 28 nodes, 67 edges
  batch-50.json: 30 nodes, 73 edges
  batch-51.json: 21 nodes, 37 edges
  batch-52.json: 25 nodes, 56 edges
  batch-53.json: 30 nodes, 60 edges
  batch-54.json: 29 nodes, 59 edges
  batch-55.json: 21 nodes, 43 edges
  batch-56.json: 16 nodes, 27 edges
  batch-57.json: 13 nodes, 27 edges
  batch-58.json: 34 nodes, 89 edges
  batch-59.json: 19 nodes, 37 edges
  batch-60.json: 24 nodes, 47 edges
  batch-61.json: 20 nodes, 37 edges
  batch-62.json: 17 nodes, 39 edges
  batch-63.json: 15 nodes, 31 edges
  batch-64.json: 11 nodes, 18 edges
  batch-65.json: 10 nodes, 18 edges
  batch-66.json: 10 nodes, 20 edges
  batch-67.json: 6 nodes, 9 edges
  batch-68.json: 6 nodes, 6 edges
  batch-69.json: 6 nodes, 10 edges
  batch-70.json: 5 nodes, 7 edges
  batch-71.json: 5 nodes, 8 edges
  batch-72.json: 8 nodes, 14 edges
  batch-73.json: 12 nodes, 21 edges
  batch-74.json: 5 nodes, 6 edges
  batch-75.json: 13 nodes, 19 edges
  batch-76.json: 7 nodes, 9 edges
  batch-77.json: 7 nodes, 9 edges
  batch-78.json: 6 nodes, 10 edges
  batch-79.json: 6 nodes, 9 edges
  batch-80.json: 10 nodes, 14 edges
  batch-81.json: 4 nodes, 6 edges
  batch-82.json: 5 nodes, 8 edges
  batch-83.json: 8 nodes, 9 edges
  batch-84.json: 9 nodes, 17 edges
  batch-85.json: 6 nodes, 9 edges
  batch-86.json: 3 nodes, 3 edges
  batch-87.json: 4 nodes, 6 edges
  batch-88.json: 11 nodes, 16 edges
  batch-89.json: 7 nodes, 6 edges
  batch-90.json: 7 nodes, 6 edges
  batch-91.json: 11 nodes, 6 edges
  batch-92.json: 4 nodes, 0 edges
  batch-93.json: 4 nodes, 3 edges
  batch-94.json: 4 nodes, 3 edges
  batch-95.json: 3 nodes, 3 edges
  batch-96.json: 7 nodes, 6 edges
  batch-97.json: 7 nodes, 0 edges
  batch-98.json: 3 nodes, 3 edges
  batch-99.json: 3 nodes, 1 edges
  batch-100.json: 9 nodes, 10 edges
  batch-101.json: 6 nodes, 6 edges
  batch-102.json: 13 nodes, 10 edges
  batch-103.json: 3 nodes, 2 edges
  batch-104.json: 3 nodes, 2 edges
  batch-105.json: 8 nodes, 7 edges
  batch-106.json: 6 nodes, 6 edges
  batch-107.json: 12 nodes, 9 edges
  batch-108.json: 5 nodes, 4 edges
  batch-109.json: 20 nodes, 14 edges
  batch-110.json: 20 nodes, 0 edges
  batch-111.json: 4 nodes, 4 edges
  batch-112.json: 8 nodes, 7 edges
